objectid,filename,youtubeid,vimeoid,title,creator,date,date_is_approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
col005_1,col005_ph1.jpg,,,1950 Dairy Days Parade,,1950,,"A ""Welcome"" to Dairy Days newspaper article. Dairy Days in 1950 was on May 26th and May 27th.",newspaper articles,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Text,application/pdf,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,pdf,/objects/col005_ph1.jpg,/objects/small/col005_ph1_sm.jpg,/objects/thumbs/col005_ph1_th.jpg
col005_10,col005_ph9.jpg,,,1950 Dairy Days Parade,,1950,,"Future Farmers of America float. One sign reads ""Farming for the Future.""",parades;dairy days;floats,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph9.jpg,/objects/small/col005_ph9_sm.jpg,/objects/thumbs/col005_ph9_th.jpg
col005_11,col005_ph10.jpg,,,1950 Dairy Days Parade,,1950,,"Betty, Ava/Eva, and Lana sit on top of the Purina Chow float.",women;parades;dairy days;floats,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph10.jpg,/objects/small/col005_ph10_sm.jpg,/objects/thumbs/col005_ph10_th.jpg
col005_12,col005_ph11.jpg,,,1950 Dairy Days Parade,,1950,,"Float with a young woman with a sign ""Upper Fairview"" being driven by a tractor.",women;parades;dairy days;floats,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph11.jpg,/objects/small/col005_ph11_sm.jpg,/objects/thumbs/col005_ph11_th.jpg
col005_13,col005_ph12.jpg,,,1950 Dairy Days Parade,,1950,,"A flowered float for the Meridian Athletic Association pulled by a tractor, along with the Ada County Dairymen's Association.",women;parades;dairy days;floats;athletics;dairymen;tractors,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph12.jpg,/objects/small/col005_ph12_sm.jpg,/objects/thumbs/col005_ph12_th.jpg
col005_14,col005_ph13.jpg,,,1950 Dairy Days Parade,,1950,,"Float pulled by a possible Bel Air, along with a shield and 48 star flag.",automobiles;flags;parades;dairy days;floats,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph13.jpg,/objects/small/col005_ph13_sm.jpg,/objects/thumbs/col005_ph13_th.jpg
col005_15,col005_ph14.jpg,,,1950 Dairy Days Parade,,1950,,Float with women and children and a lion statue,floats;children;women;parades;dairy days,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph14.jpg,/objects/small/col005_ph14_sm.jpg,/objects/thumbs/col005_ph14_th.jpg
col005_16,col005_ph15.jpg,,,1950 Dairy Days Parade,,1950,,"A float being pulled by a tractor. A couple children are riding, the boy is wearing cowboy gear.",floats;children;parades;men;dairy days;tractors,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph15.jpg,/objects/small/col005_ph15_sm.jpg,/objects/thumbs/col005_ph15_th.jpg
col005_17,col005_ph16.jpg,,,1950 Dairy Days Parade,,1950,,"A float shaped as the state of Idaho. Riding the float is a young woman, perhaps a beauty queen. The float is being pulled by a tractor.",floats;women;parades;men;dairy days;tractors,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph16.jpg,/objects/small/col005_ph16_sm.jpg,/objects/thumbs/col005_ph16_th.jpg
col005_18,col005_ph17.jpg,,,1950 Dairy Days Parade,,1950,,"The Methodist Church's Sunday School float. Riding are a group of men and women who appear to be singing. The float is titled ""The Source of Strength.""",floats;women;parades;men;dairy days;churches,"Meridian, Idaho",43.6094542,-116.3931117,Meridian Library History Center,,Image;StillImage,image/jpeg,eng,"For educational and research use only. Copyright restrictions may apply. User is responsible for all copyright compliance. Please contact the History Center at history@mld.org or 208-888-4451, ext. 1023 for further information. The Meridian Library District is not liable for any violations of the law by users.",,image,/objects/col005_ph17.jpg,/objects/small/col005_ph17_sm.jpg,/objects/thumbs/col005_ph17_th.jpg
